"ID","time","press","weight","age","pre","diet"
14,207,245.8,147.7,24,1,0
15,0,167.5,195.7,24,1,0
15,9,164.9,195.7,24,1,0
15,44,175.9,195.7,24,1,0
15,71,179.5,195.7,24,1,0
15,73,175.7,195.7,24,1,0
15,88,176.4,195.7,24,1,0
15,126,189.8,195.7,24,1,0
15,199,202.6,195.7,24,1,0
15,221,203.7,195.7,24,1,0
15,240,215.1,195.7,24,1,0
15,274,215.1,195.7,24,1,0
16,0,181.9,143.3,27,1,0
16,37,190.7,143.3,27,1,0
16,39,189.3,143.3,27,1,0
16,95,205.2,143.3,27,1,0
16,98,197.6,143.3,27,1,0
16,168,228.4,143.3,27,1,0
16,191,226.9,143.3,27,1,0
16,215,233.9,143.3,27,1,0
16,259,239.6,143.3,27,1,0
16,290,256,143.3,27,1,0
17,0,174.4,184.6,25,0,0
17,35,184.4,184.6,25,0,0
17,101,190.9,184.6,25,0,0
17,111,192.9,184.6,25,0,0
17,130,192.9,184.6,25,0,0
18,0,155.3,170.9,21,0,0
18,34,168.4,170.9,21,0,0
18,99,180.8,170.9,21,0,0
18,146,192.2,170.9,21,0,0
18,157,201.7,170.9,21,0,0
18,187,204.2,170.9,21,0,0
18,220,224.9,170.9,21,0,0
19,0,170.3,204.4,18,0,0
19,12,173.5,204.4,18,0,0
19,42,180.9,204.4,18,0,0
19,53,172.3,204.4,18,0,0
19,144,196,204.4,18,0,0
19,146,186.1,204.4,18,0,0
19,166,187.9,204.4,18,0,0
19,181,192.3,204.4,18,0,0
19,250,197.1,204.4,18,0,0
20,0,168.8,159.6,22,0,0
20,28,182.3,159.6,22,0,0
20,37,181.2,159.6,22,0,0
20,41,179.1,159.6,22,0,0
20,46,188.9,159.6,22,0,0
20,50,188.1,159.6,22,0,0
20,71,192.5,159.6,22,0,0
20,80,197.7,159.6,22,0,0
20,139,203.6,159.6,22,0,0
20,164,223.3,159.6,22,0,0
20,168,215.9,159.6,22,0,0
20,259,250,159.6,22,0,0
21,0,163.6,214.3,22,0,0
21,10,172.3,214.3,22,0,0
21,97,176.7,214.3,22,0,0
21,167,187.9,214.3,22,0,0
22,0,157.9,150.9,23,0,0
22,42,167.3,150.9,23,0,0
22,75,170.2,150.9,23,0,0
22,80,176.7,150.9,23,0,0
22,119,178.2,150.9,23,0,0
22,127,171.1,150.9,23,0,0
22,165,171.9,150.9,23,0,0
22,194,172.4,150.9,23,0,0
22,206,180.3,150.9,23,0,0
22,224,188.4,150.9,23,0,0
22,230,185.1,150.9,23,0,0
22,276,188.6,150.9,23,0,0
23,0,146.1,166.1,24,0,0
23,20,150.8,166.1,24,0,0
23,41,160.3,166.1,24,0,0
23,74,166,166.1,24,0,0
23,101,168.5,166.1,24,0,0
23,133,181.4,166.1,24,0,0
23,183,208.1,166.1,24,0,0
23,215,213.5,166.1,24,0,0
23,219,211.3,166.1,24,0,0
23,279,234.7,166.1,24,0,0
24,0,142.8,158.2,21,0,0
24,149,174.8,158.2,21,0,0
24,192,180.3,158.2,21,0,0
24,218,186.4,158.2,21,0,0
24,220,191.9,158.2,21,0,0
24,228,192.3,158.2,21,0,0
24,231,185,158.2,21,0,0
24,240,186.7,158.2,21,0,0
24,241,189.7,158.2,21,0,0
24,248,193.7,158.2,21,0,0
24,258,191.1,158.2,21,0,0
25,0,144,219.4,16,0,0
25,13,159.7,219.4,16,0,0
25,85,172,219.4,16,0,0
25,95,180.5,219.4,16,0,0
25,103,183.1,219.4,16,0,0
25,146,191.7,219.4,16,0,0
25,181,198.9,219.4,16,0,0
25,255,236.5,219.4,16,0,0
25,260,230.1,219.4,16,0,0
25,265,228.5,219.4,16,0,0
25,289,235.4,219.4,16,0,0
26,0,157.3,163.9,22,0,0
26,78,177.6,163.9,22,0,0
26,94,181.5,163.9,22,0,0
26,111,182.5,163.9,22,0,0
26,274,206.9,163.9,22,0,0
26,283,214.6,163.9,22,0,0
27,0,188.7,198.5,21,1,0
27,53,214.7,198.5,21,1,0
27,135,248.4,198.5,21,1,0
27,145,258.2,198.5,21,1,0
27,193,263.2,198.5,21,1,0
27,207,276.8,198.5,21,1,0
27,225,281.4,198.5,21,1,0
27,236,284.9,198.5,21,1,0
28,0,163,149.6,20,0,0
28,22,168,149.6,20,0,0
28,24,163.3,149.6,20,0,0
28,58,174.1,149.6,20,0,0
28,68,173.9,149.6,20,0,0
28,76,188.9,149.6,20,0,0
28,106,189.2,149.6,20,0,0
28,126,190.6,149.6,20,0,0
28,158,201.9,149.6,20,0,0
28,209,219.4,149.6,20,0,0
28,262,222.7,149.6,20,0,0
28,281,235,149.6,20,0,0
29,0,141.2,156.6,26,0,0
29,15,149.5,156.6,26,0,0
29,50,159.5,156.6,26,0,0
29,91,165.4,156.6,26,0,0
29,135,168,156.6,26,0,0
29,159,169,156.6,26,0,0
29,164,171.8,156.6,26,0,0
29,175,178.4,156.6,26,0,0
29,188,171.4,156.6,26,0,0
29,198,178.9,156.6,26,0,0
29,211,176.1,156.6,26,0,0
29,293,187.4,156.6,26,0,0
30,0,152,219.5,24,0,0
30,18,148.3,219.5,24,0,0
30,44,153.2,219.5,24,0,0
30,57,147.8,219.5,24,0,0
30,71,157.5,219.5,24,0,0
30,108,155.2,219.5,24,0,0
30,118,149.8,219.5,24,0,0
30,136,156.8,219.5,24,0,0
30,160,164.6,219.5,24,0,0
30,171,164,219.5,24,0,0
31,0,165.3,163.1,23,1,0
31,20,174.2,163.1,23,1,0
31,127,188.5,163.1,23,1,0
31,150,189,163.1,23,1,0
32,0,154.8,173.6,21,0,0
32,35,160.1,173.6,21,0,0
32,145,170.7,173.6,21,0,0
32,152,173.5,173.6,21,0,0
32,207,181.3,173.6,21,0,0
33,0,162.7,147.9,18,0,0
33,20,172.4,147.9,18,0,0
33,48,176.3,147.9,18,0,0
33,79,185.9,147.9,18,0,0
33,98,199.1,147.9,18,0,0
33,125,194.4,147.9,18,0,0
33,135,205.5,147.9,18,0,0
33,141,205.6,147.9,18,0,0
33,146,206.4,147.9,18,0,0
33,169,216,147.9,18,0,0
33,188,216.1,147.9,18,0,0
33,210,225.2,147.9,18,0,0
34,0,161.6,184.2,22,0,0
34,10,160.3,184.2,22,0,0
34,35,169.7,184.2,22,0,0
34,36,162.9,184.2,22,0,0
34,47,168.7,184.2,22,0,0
34,55,175.2,184.2,22,0,0
34,70,167.6,184.2,22,0,0
34,90,170.6,184.2,22,0,0
34,124,186.2,184.2,22,0,0
34,169,186.8,184.2,22,0,0
34,258,209.5,184.2,22,0,0
34,259,206.4,184.2,22,0,0
35,0,170.8,223.9,18,0,0
35,53,189,223.9,18,0,0
35,83,188.7,223.9,18,0,0
35,114,204.2,223.9,18,0,0
35,117,209.2,223.9,18,0,0
35,135,208.5,223.9,18,0,0
35,151,212.9,223.9,18,0,0
35,185,224.4,223.9,18,0,0
35,279,250.9,223.9,18,0,0
35,289,261.2,223.9,18,0,0
35,299,267.8,223.9,18,0,0
36,0,148.3,223.4,23,0,0
36,9,152.1,223.4,23,0,0
36,61,154.4,223.4,23,0,0
36,82,151.2,223.4,23,0,0
36,206,170.5,223.4,23,0,0
36,228,164.5,223.4,23,0,0
36,235,167.2,223.4,23,0,0
36,236,167.5,223.4,23,0,0
36,246,165.8,223.4,23,0,0
36,276,170.1,223.4,23,0,0
37,0,167.6,189.8,22,0,0
37,43,182.8,189.8,22,0,0
37,92,193.5,189.8,22,0,0
37,150,202.3,189.8,22,0,0
37,177,216.6,189.8,22,0,0
37,185,215.4,189.8,22,0,0
37,188,222.5,189.8,22,0,0
37,198,222.9,189.8,22,0,0
37,219,227.5,189.8,22,0,0
37,225,226,189.8,22,0,0
37,269,237.2,189.8,22,0,0
38,0,179.8,171.3,22,1,0
38,22,187,171.3,22,1,0
38,50,198.5,171.3,22,1,0
38,77,205.8,171.3,22,1,0
38,131,225,171.3,22,1,0
38,153,235.6,171.3,22,1,0
38,189,247.1,171.3,22,1,0
38,231,266.2,171.3,22,1,0
39,0,196.6,222.5,22,1,0
39,97,223.3,222.5,22,1,0
39,130,219.1,222.5,22,1,0
39,255,244.8,222.5,22,1,0
40,0,143.8,194,17,0,0
40,33,146.9,194,17,0,0
40,49,158.3,194,17,0,0
40,217,166.7,194,17,0,0
40,262,179.9,194,17,0,0
40,291,190.5,194,17,0,0
41,0,170.5,166.9,25,1,0
41,9,178,166.9,25,1,0
41,36,175.8,166.9,25,1,0
41,50,181.2,166.9,25,1,0
41,60,186.2,166.9,25,1,0
41,98,192.2,166.9,25,1,0
41,203,207.6,166.9,25,1,0
41,226,215.1,166.9,25,1,0
41,236,216.7,166.9,25,1,0
41,280,226.9,166.9,25,1,0
42,0,174.6,181.6,27,0,0
42,17,176.3,181.6,27,0,0
42,38,188.3,181.6,27,0,0
42,51,179.3,181.6,27,0,0
42,189,216.6,181.6,27,0,0
42,258,243,181.6,27,0,0
43,0,159.4,193,23,0,0
43,107,172.8,193,23,0,0
43,155,178.7,193,23,0,0
43,165,177.6,193,23,0,0
43,213,185.7,193,23,0,0
43,242,181.7,193,23,0,0
43,251,191.8,193,23,0,0
43,292,187.3,193,23,0,0
44,0,160.1,219.4,19,0,0
44,87,176.3,219.4,19,0,0
44,100,178.6,219.4,19,0,0
44,153,187.5,219.4,19,0,0
44,180,197.9,219.4,19,0,0
44,207,202.2,219.4,19,0,0
44,217,203.8,219.4,19,0,0
44,229,203.2,219.4,19,0,0
44,279,213.5,219.4,19,0,0
45,0,174.5,200.1,23,1,0
45,16,187.3,200.1,23,1,0
45,25,178.6,200.1,23,1,0
45,32,186.5,200.1,23,1,0
45,46,187.8,200.1,23,1,0
45,126,204.7,200.1,23,1,0
45,143,208.5,200.1,23,1,0
45,234,231.8,200.1,23,1,0
45,285,244.9,200.1,23,1,0
45,291,252.4,200.1,23,1,0
46,0,156.4,161.1,19,0,0
46,12,156.7,161.1,19,0,0
46,26,157.7,161.1,19,0,0
46,289,199,161.1,19,0,0
47,0,175.8,185,27,0,0
47,2,175.3,185,27,0,0
47,90,192.2,185,27,0,0
47,217,201.6,185,27,0,0
48,0,158,200.2,22,0,0
48,10,153.1,200.2,22,0,0
48,39,172.4,200.2,22,0,0
48,46,162.2,200.2,22,0,0
48,81,170.7,200.2,22,0,0
48,109,171.8,200.2,22,0,0
48,110,170.4,200.2,22,0,0
48,174,178.6,200.2,22,0,0
48,198,185.8,200.2,22,0,0
48,236,189.5,200.2,22,0,0
48,287,196.7,200.2,22,0,0
48,294,195.5,200.2,22,0,0
49,0,160.7,200.8,25,0,0
49,36,171.2,200.8,25,0,0
49,74,186.8,200.8,25,0,0
49,84,188.3,200.8,25,0,0
49,107,200.5,200.8,25,0,0
49,109,195.6,200.8,25,0,0
49,117,211.2,200.8,25,0,0
49,233,251,200.8,25,0,0
49,257,253.1,200.8,25,0,0
49,260,256.1,200.8,25,0,0
49,282,260.4,200.8,25,0,0
49,295,267.4,200.8,25,0,0
50,0,166.4,177.3,19,1,0
50,71,197.3,177.3,19,1,0
50,182,242.3,177.3,19,1,0
50,196,248.6,177.3,19,1,0
51,0,184.8,133.6,26,0,1
51,5,181.2,133.6,26,0,1
51,57,189.8,133.6,26,0,1
51,203,229,133.6,26,0,1
51,270,250.7,133.6,26,0,1
51,289,254.1,133.6,26,0,1
51,298,255,133.6,26,0,1
52,0,147,216.3,26,0,1
52,21,153,216.3,26,0,1
52,83,173.5,216.3,26,0,1
52,101,173.6,216.3,26,0,1
52,135,186.3,216.3,26,0,1
52,150,192.6,216.3,26,0,1
52,160,193.7,216.3,26,0,1
52,185,203.5,216.3,26,0,1
52,197,202.8,216.3,26,0,1
52,251,234,216.3,26,0,1
52,297,238.4,216.3,26,0,1
53,0,170.8,183.3,22,1,1
53,8,178.5,183.3,22,1,1
53,26,182.1,183.3,22,1,1
53,41,191,183.3,22,1,1
53,102,209.5,183.3,22,1,1
53,166,245.4,183.3,22,1,1
53,177,256.1,183.3,22,1,1
53,195,263.1,183.3,22,1,1
54,0,195.2,171.4,24,1,1
54,17,201.2,171.4,24,1,1
54,41,214.5,171.4,24,1,1
54,67,223.8,171.4,24,1,1
54,112,247.4,171.4,24,1,1
54,136,260.6,171.4,24,1,1
54,187,293,171.4,24,1,1
54,188,285.1,171.4,24,1,1
54,205,293,171.4,24,1,1
54,247,320.2,171.4,24,1,1
54,253,316.7,171.4,24,1,1
55,0,156.1,205.6,20,0,1
55,10,164.3,205.6,20,0,1
55,23,171.1,205.6,20,0,1
55,52,171.7,205.6,20,0,1
55,65,183,205.6,20,0,1
55,178,212.7,205.6,20,0,1
55,180,217.7,205.6,20,0,1
55,224,229.2,205.6,20,0,1
55,231,232.3,205.6,20,0,1
55,250,233.6,205.6,20,0,1
55,259,235.8,205.6,20,0,1
55,276,235.5,205.6,20,0,1
56,0,151.9,195.1,24,0,1
56,62,176.7,195.1,24,0,1
56,81,168.9,195.1,24,0,1
56,102,179.8,195.1,24,0,1
56,110,181.2,195.1,24,0,1
56,187,198.7,195.1,24,0,1
56,227,214,195.1,24,0,1
56,230,210.5,195.1,24,0,1
56,247,212,195.1,24,0,1
56,252,214.7,195.1,24,0,1
56,292,222.9,195.1,24,0,1
57,0,174.4,222.7,23,0,1
57,5,174,222.7,23,0,1
57,19,173.7,222.7,23,0,1
57,51,183.7,222.7,23,0,1
57,52,184.5,222.7,23,0,1
57,72,196,222.7,23,0,1
57,152,218.1,222.7,23,0,1
57,156,220,222.7,23,0,1
57,194,227.9,222.7,23,0,1
58,0,164.4,177.8,23,0,1
58,39,173.3,177.8,23,0,1
58,65,177.9,177.8,23,0,1
58,256,242.5,177.8,23,0,1
58,267,236,177.8,23,0,1
59,0,144.7,176.9,21,0,1
59,34,158.4,176.9,21,0,1
59,52,167.2,176.9,21,0,1
59,56,167.5,176.9,21,0,1
59,104,183.6,176.9,21,0,1
59,165,204.1,176.9,21,0,1
59,298,254.4,176.9,21,0,1
60,0,166.9,209.8,20,0,1
60,33,171.2,209.8,20,0,1
60,55,187.7,209.8,20,0,1
60,232,244.8,209.8,20,0,1
61,0,150.5,135.8,20,0,1
61,72,180.7,135.8,20,0,1
61,173,211.9,135.8,20,0,1
61,178,216.1,135.8,20,0,1
61,217,227.6,135.8,20,0,1
61,253,242.9,135.8,20,0,1
61,289,252.9,135.8,20,0,1
62,0,176.3,176.7,22,1,1
62,66,212.3,176.7,22,1,1
62,84,229.9,176.7,22,1,1
62,130,253.1,176.7,22,1,1
62,151,270.3,176.7,22,1,1
62,154,274.8,176.7,22,1,1
62,186,293.3,176.7,22,1,1
62,198,300.5,176.7,22,1,1
62,244,331,176.7,22,1,1
62,271,350.4,176.7,22,1,1
63,0,167.7,210.1,19,0,1
63,38,185,210.1,19,0,1
63,80,203.2,210.1,19,0,1
63,94,214.4,210.1,19,0,1
63,96,204.9,210.1,19,0,1
63,109,210.3,210.1,19,0,1
63,135,222.4,210.1,19,0,1
63,203,248.4,210.1,19,0,1
63,223,251.2,210.1,19,0,1
63,250,265.2,210.1,19,0,1
64,0,163,206.8,19,1,1
64,59,187.1,206.8,19,1,1
64,78,194.3,206.8,19,1,1
64,143,222.9,206.8,19,1,1
64,200,258.3,206.8,19,1,1
64,247,271.2,206.8,19,1,1
64,277,276.6,206.8,19,1,1
64,292,276.3,206.8,19,1,1
65,0,139.5,161.3,20,0,1
65,60,144.4,161.3,20,0,1
65,95,157.2,161.3,20,0,1
65,97,160,161.3,20,0,1
65,105,159.1,161.3,20,0,1
65,111,164,161.3,20,0,1
65,119,159.9,161.3,20,0,1
65,154,169.3,161.3,20,0,1
65,195,170.9,161.3,20,0,1
65,270,189.6,161.3,20,0,1
66,0,179.6,214.5,26,0,1
66,76,208.7,214.5,26,0,1
66,90,207.8,214.5,26,0,1
66,141,217,214.5,26,0,1
66,165,232.6,214.5,26,0,1
66,213,253.1,214.5,26,0,1
66,235,250,214.5,26,0,1
66,259,262.4,214.5,26,0,1
66,276,268.8,214.5,26,0,1
67,0,141.2,182.7,20,0,1
67,16,148,182.7,20,0,1
67,44,155.2,182.7,20,0,1
67,51,156.6,182.7,20,0,1
67,69,167.6,182.7,20,0,1
67,138,173.4,182.7,20,0,1
67,156,182.2,182.7,20,0,1
67,177,184.8,182.7,20,0,1
68,0,182.9,140.6,20,1,1
68,8,193.4,140.6,20,1,1
68,16,195.3,140.6,20,1,1
68,65,218.8,140.6,20,1,1
68,83,227.5,140.6,20,1,1
68,86,238.9,140.6,20,1,1
68,120,250.5,140.6,20,1,1
68,202,285.1,140.6,20,1,1
69,0,166.1,172.4,22,1,1
69,66,198.3,172.4,22,1,1
69,93,205.1,172.4,22,1,1
69,209,271.4,172.4,22,1,1
69,210,268.5,172.4,22,1,1
69,233,287.8,172.4,22,1,1
69,244,296.6,172.4,22,1,1
69,261,299.1,172.4,22,1,1
69,272,311.6,172.4,22,1,1
69,297,310.5,172.4,22,1,1
70,0,152.1,185,22,0,1
70,72,175.4,185,22,0,1
70,129,195.8,185,22,0,1
70,197,218.8,185,22,0,1
70,269,250.3,185,22,0,1
71,0,173.3,192.3,20,0,1
71,25,176.7,192.3,20,0,1
71,49,182.1,192.3,20,0,1
71,77,196.3,192.3,20,0,1
71,90,196.8,192.3,20,0,1
71,95,198.5,192.3,20,0,1
71,113,201.2,192.3,20,0,1
71,171,224.1,192.3,20,0,1
71,264,246.1,192.3,20,0,1
71,291,257.8,192.3,20,0,1
71,293,259.3,192.3,20,0,1
72,0,156.5,168.1,24,0,1
72,19,168.3,168.1,24,0,1
72,88,191.2,168.1,24,0,1
72,139,193.1,168.1,24,0,1
72,167,205.9,168.1,24,0,1
72,186,210,168.1,24,0,1
72,247,226.4,168.1,24,0,1
72,262,231.8,168.1,24,0,1
72,277,230.5,168.1,24,0,1
72,286,240.1,168.1,24,0,1
73,0,159.2,157.9,25,0,1
73,48,170.1,157.9,25,0,1
73,72,174.7,157.9,25,0,1
73,89,188,157.9,25,0,1
73,111,182.6,157.9,25,0,1
73,135,195,157.9,25,0,1
73,136,191.7,157.9,25,0,1
73,202,214.2,157.9,25,0,1
73,280,234.2,157.9,25,0,1
74,0,172.6,174,20,0,1
74,14,172.8,174,20,0,1
74,29,178.8,174,20,0,1
74,60,183.6,174,20,0,1
74,90,198.5,174,20,0,1
74,138,224.8,174,20,0,1
74,162,223.2,174,20,0,1
74,249,263.8,174,20,0,1
75,0,164.3,193.1,22,1,1
75,33,181.7,193.1,22,1,1
75,60,192.7,193.1,22,1,1
75,81,201.1,193.1,22,1,1
75,102,205,193.1,22,1,1
75,108,204.8,193.1,22,1,1
75,141,225.4,193.1,22,1,1
76,0,160.3,193.3,26,0,1
76,15,161,193.3,26,0,1
76,78,170.6,193.3,26,0,1
76,134,182.2,193.3,26,0,1
76,170,185.7,193.3,26,0,1
76,175,190.3,193.3,26,0,1
76,233,199.7,193.3,26,0,1
77,0,172.7,197.8,23,0,1
77,53,182.6,197.8,23,0,1
77,68,184.9,197.8,23,0,1
77,76,195.6,197.8,23,0,1
77,110,202.9,197.8,23,0,1
77,184,223,197.8,23,0,1
77,192,226,197.8,23,0,1
77,242,243.1,197.8,23,0,1
77,254,247.1,197.8,23,0,1
77,275,250.1,197.8,23,0,1
77,300,260.9,197.8,23,0,1
78,0,150.6,149.2,18,0,1
78,43,168.1,149.2,18,0,1
78,49,170.2,149.2,18,0,1
78,62,171.6,149.2,18,0,1
78,92,187.1,149.2,18,0,1
78,95,188.7,149.2,18,0,1
78,119,200,149.2,18,0,1
78,219,254.5,149.2,18,0,1
78,236,257.2,149.2,18,0,1
78,250,257.2,149.2,18,0,1
79,0,158.3,206.9,23,0,1
79,105,194,206.9,23,0,1
79,169,226.1,206.9,23,0,1
79,172,220.2,206.9,23,0,1
79,195,230.8,206.9,23,0,1
79,212,238.2,206.9,23,0,1
79,259,256,206.9,23,0,1
79,281,272.2,206.9,23,0,1
79,288,273.2,206.9,23,0,1
79,293,271,206.9,23,0,1
79,296,266,206.9,23,0,1
80,0,179.9,166.1,25,0,1
80,6,179.5,166.1,25,0,1
80,102,230,166.1,25,0,1
80,166,252.2,166.1,25,0,1
80,194,265.7,166.1,25,0,1
80,212,273.5,166.1,25,0,1
80,231,279.2,166.1,25,0,1
80,276,301.8,166.1,25,0,1
80,296,311.9,166.1,25,0,1
81,0,177.6,183.4,22,1,1
81,14,188.3,183.4,22,1,1
81,140,271.2,183.4,22,1,1
81,262,348.2,183.4,22,1,1
82,0,148.6,159.4,19,0,1
82,14,154.4,159.4,19,0,1
82,57,171.7,159.4,19,0,1
82,58,178.4,159.4,19,0,1
82,107,197.5,159.4,19,0,1
82,111,191.8,159.4,19,0,1
82,222,227.3,159.4,19,0,1
82,260,249.9,159.4,19,0,1
82,278,256,159.4,19,0,1
82,297,258.9,159.4,19,0,1
83,0,160.7,203.4,20,0,1
83,35,175.8,203.4,20,0,1
83,81,182.4,203.4,20,0,1
83,156,211.2,203.4,20,0,1
83,280,244.8,203.4,20,0,1
83,289,258.8,203.4,20,0,1
83,293,255.3,203.4,20,0,1
83,296,260.3,203.4,20,0,1
84,0,169.8,196,32,0,1
84,35,170.8,196,32,0,1
84,40,183,196,32,0,1
84,73,197.1,196,32,0,1
84,81,197.1,196,32,0,1
84,88,202.1,196,32,0,1
84,153,232.8,196,32,0,1
84,215,254.2,196,32,0,1
84,268,279.1,196,32,0,1
84,275,287.9,196,32,0,1
84,276,287.1,196,32,0,1
84,298,294.8,196,32,0,1
85,0,173.6,191.3,19,1,1
85,12,177.7,191.3,19,1,1
85,73,204.4,191.3,19,1,1
85,112,218.4,191.3,19,1,1
85,136,226.8,191.3,19,1,1
85,190,251.4,191.3,19,1,1
85,240,266.3,191.3,19,1,1
85,255,266.1,191.3,19,1,1
85,276,277.3,191.3,19,1,1
86,0,178.9,187.5,22,1,1
86,115,223,187.5,22,1,1
86,137,232.7,187.5,22,1,1
86,193,257.5,187.5,22,1,1
87,0,160.4,192,19,0,1
87,63,183.7,192,19,0,1
87,85,188.8,192,19,0,1
87,174,216.9,192,19,0,1
87,237,242.6,192,19,0,1
87,260,251.5,192,19,0,1
87,300,265.1,192,19,0,1
88,0,161.7,161.8,16,1,1
88,32,170.1,161.8,16,1,1
88,33,179.9,161.8,16,1,1
88,36,177,161.8,16,1,1
88,80,200.4,161.8,16,1,1
88,160,228.7,161.8,16,1,1
88,170,236,161.8,16,1,1
88,188,251,161.8,16,1,1
88,208,252.5,161.8,16,1,1
89,0,161.6,196.4,19,0,1
89,3,164,196.4,19,0,1
89,21,165.1,196.4,19,0,1
89,41,176,196.4,19,0,1
89,45,179.9,196.4,19,0,1
89,68,185.2,196.4,19,0,1
89,83,191,196.4,19,0,1
89,98,194.4,196.4,19,0,1
89,146,225.1,196.4,19,0,1
89,180,231.2,196.4,19,0,1
89,298,287.5,196.4,19,0,1
90,0,180.1,188.2,19,1,1
90,25,199.5,188.2,19,1,1
90,54,225,188.2,19,1,1
90,72,226.8,188.2,19,1,1
90,102,258.9,188.2,19,1,1
90,110,262.2,188.2,19,1,1
90,157,293.6,188.2,19,1,1
90,190,319.9,188.2,19,1,1
90,221,339.7,188.2,19,1,1
90,253,358.2,188.2,19,1,1
91,0,164.5,147.2,23,0,1
91,80,196.2,147.2,23,0,1
91,99,199.9,147.2,23,0,1
91,108,206.3,147.2,23,0,1
91,122,206.9,147.2,23,0,1
91,144,207.6,147.2,23,0,1
91,266,250.9,147.2,23,0,1
91,277,243.9,147.2,23,0,1
92,0,161.3,130.4,25,0,1
92,19,163.3,130.4,25,0,1
92,47,172.3,130.4,25,0,1
92,55,164.6,130.4,25,0,1
92,72,178.6,130.4,25,0,1
92,92,186.9,130.4,25,0,1
92,117,194.9,130.4,25,0,1
92,121,198,130.4,25,0,1
92,135,198,130.4,25,0,1
92,269,239.2,130.4,25,0,1
93,0,158.6,179,20,0,1
93,14,153.1,179,20,0,1
93,94,185.7,179,20,0,1
93,178,211.6,179,20,0,1
93,193,214.7,179,20,0,1
93,232,230,179,20,0,1
93,242,230.6,179,20,0,1
93,280,247.8,179,20,0,1
94,0,141.5,153.3,24,0,1
94,43,152.9,153.3,24,0,1
